"0","correlation_matrix <- merge(correlation_matrix, gold_data_close, by = ""date"", all = TRUE)"
"0","correlation_matrix <- merge(correlation_matrix, wti_data_close, by = ""date"", all = TRUE)"
"0","correlation_matrix <- merge(correlation_matrix, brent_data_close, by = ""date"", all = TRUE)"
"0","correlation_matrix <- merge(correlation_matrix, nasdaq_data_close, by = ""date"", all = TRUE)"
"0","correlation_matrix <- merge(correlation_matrix, sp500_data_close, by = ""date"", all = TRUE)"
"0",""
"0","# Quitar la columna de fecha de correlation_matrix"
"0","correlation_matrix <- correlation_matrix[, -1]"
"0",""
"0","# Quitar la columna de fecha de correlation_matrix"
"0","correlation_matrix <- correlation_matrix[, -1]"
"0",""
"0","# Calcular la nueva matriz de correlación"
"0","correlation_m <- cor(correlation_matrix)"
"0",""
"0","# mat : is a matrix of data"
"0","# ... : further arguments to pass to the native R cor.test function"
"0","cor.mtest <- function(mat, ...) {"
"0","    mat <- as.matrix(mat)"
"0","    n <- ncol(mat)"
"0","    p.mat<- matrix(NA, n, n)"
"0","    diag(p.mat) <- 0"
"0","    for (i in 1:(n - 1)) {"
"0","        for (j in (i + 1):n) {"
"0","            tmp <- cor.test(mat[, i], mat[, j], ...)"
"0","            p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","        }"
"0","    }"
"0","  colnames(p.mat) <- rownames(p.mat) <- colnames(mat)"
"0","  p.mat"
"0","}"
"0","# matrix of the p-value of the correlation"
"0","p.mat <- cor.mtest(correlation_m)"
"0",""
"0","# Specialized the insignificant value according to the significant level"
"0","corrplot(correlation_m,"
"0","         type=""upper"","
"0","         order=""hclust"","
"0","         # pvalues"
"0","         p.mat = p.mat,"
"0","         # coeficients"
"0","         addCoef.col = ""white"", number.digits = 2, number.cex = 0.75,"
"0","         sig.level = 0.01,"
"0","         # hide correlation coefficient on the principal diagonal"
"0","         diag=FALSE )"
